Timestamp,Source MAC,Destination MAC,Source Port,Destination Port,Length
2024-03-06 12:42:09.815,00:00:00:00:00:0f,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:09.817,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.820,00:00:00:00:00:0f,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:09.823,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.824,00:00:00:00:00:0f,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:09.826,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.828,00:00:00:00:00:0f,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:09.832,00:00:00:00:00:0a,33:33:00:00:00:16,2,4294967291,90
2024-03-06 12:42:09.834,00:00:00:00:00:0a,33:33:00:00:00:02,2,4294967291,70
2024-03-06 12:42:09.878,00:00:00:00:00:02,33:33:00:00:00:16,3,4294967291,90
2024-03-06 12:42:09.881,00:00:00:00:00:02,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.884,00:00:00:00:00:02,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.886,00:00:00:00:00:02,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.887,00:00:00:00:00:02,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.907,00:00:00:00:00:05,33:33:00:00:00:16,2,4294967291,90
2024-03-06 12:42:09.909,00:00:00:00:00:05,33:33:00:00:00:16,3,4294967291,90
2024-03-06 12:42:09.912,00:00:00:00:00:05,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.914,00:00:00:00:00:05,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.915,00:00:00:00:00:05,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:09.963,b2:ca:60:8e:01:16,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.072,9a:a4:05:fe:d8:9d,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.090,00:00:00:00:00:07,33:33:00:00:00:16,2,4294967291,90
2024-03-06 12:42:10.095,00:00:00:00:00:07,33:33:00:00:00:16,4,4294967291,90
2024-03-06 12:42:10.100,00:00:00:00:00:07,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.103,00:00:00:00:00:07,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.107,00:00:00:00:00:07,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.124,ce:d1:19:30:6e:2c,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.462,c6:ea:24:87:59:b6,33:33:00:00:00:16,4,4294967291,90
2024-03-06 12:42:10.467,00:00:00:00:00:01,33:33:00:00:00:16,2,4294967291,90
2024-03-06 12:42:10.469,00:00:00:00:00:0a,33:33:00:00:00:16,2,4294967291,90
2024-03-06 12:42:10.475,00:00:00:00:00:01,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.477,c6:ea:24:87:59:b6,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.479,c6:ea:24:87:59:b6,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.481,c6:ea:24:87:59:b6,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.485,00:00:00:00:00:01,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.486,00:00:00:00:00:01,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.488,00:00:00:00:00:01,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.548,00:00:00:00:00:08,33:33:00:00:00:16,3,4294967291,90
2024-03-06 12:42:10.553,00:00:00:00:00:08,33:33:00:00:00:16,4,4294967291,90
2024-03-06 12:42:10.557,00:00:00:00:00:08,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.559,00:00:00:00:00:08,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.562,00:00:00:00:00:08,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.828,00:00:00:00:00:0f,33:33:00:00:00:16,5,4294967291,90
2024-03-06 12:42:10.835,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.838,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.841,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:10.844,00:00:00:00:00:0f,33:33:00:00:00:16,1,4294967291,90
2024-03-06 12:42:12.458,ea:5b:d9:31:4c:c3,33:33:00:00:00:02,3,4294967291,70
2024-03-06 12:42:12.464,aa:4e:63:08:b2:3d,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.469,ea:5b:d9:31:4c:c3,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.473,ea:5b:d9:31:4c:c3,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.475,ea:5b:d9:31:4c:c3,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.481,aa:4e:63:08:b2:3d,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.483,aa:4e:63:08:b2:3d,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.485,aa:4e:63:08:b2:3d,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.714,00:00:00:00:00:09,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.722,3e:8d:97:91:21:11,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.729,00:00:00:00:00:02,33:33:00:00:00:02,3,4294967291,70
2024-03-06 12:42:12.735,00:00:00:00:00:02,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.741,00:00:00:00:00:02,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.743,00:00:00:00:00:02,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.744,00:00:00:00:00:02,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:12.980,00:00:00:00:00:06,33:33:00:00:00:02,3,4294967291,70
2024-03-06 12:42:13.007,00:00:00:00:00:06,33:33:00:00:00:02,3,4294967291,70
2024-03-06 12:42:13.010,00:00:00:00:00:02,ff:ff:ff:ff:ff:ff,3,4294967291,42
2024-03-06 12:42:13.013,00:00:00:00:00:06,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:13.014,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,2,4294967291,42
2024-03-06 12:42:13.015,00:00:00:00:00:06,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:13.017,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,2,4294967291,42
2024-03-06 12:42:13.018,00:00:00:00:00:06,33:33:00:00:00:02,1,4294967291,70
2024-03-06 12:42:13.021,00:00:00:00:00:02,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.023,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.024,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,2,4294967291,42
2024-03-06 12:42:13.026,00:00:00:00:00:02,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.027,00:00:00:00:00:02,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.029,00:00:00:00:00:02,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.031,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.032,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.033,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.034,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.035,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.036,00:00:00:00:00:03,ff:ff:ff:ff:ff:ff,1,4294967291,42
2024-03-06 12:42:13.038,00:00:00:00:00:05,00:00:00:00:00:02,2,1,42
2024-03-06 12:42:13.040,00:00:00:00:00:06,00:00:00:00:00:03,3,1,42
2024-03-06 12:42:13.041,00:00:00:00:00:04,00:00:00:00:00:01,3,1,42
2024-03-06 12:42:13.043,00:00:00:00:00:05,00:00:00:00:00:02,3,1,42
2024-03-06 12:42:13.045,00:00:00:00:00:06,00:00:00:00:00:03,3,2,42
2024-03-06 12:42:13.046,00:00:00:00:00:04,00:00:00:00:00:01,2,1,42
2024-03-06 12:42:13.047,00:00:00:00:00:05,00:00:00:00:00:02,1,3,42
2024-03-06 12:42:13.049,00:00:00:00:00:04,00:00:00:00:00:01,1,2,42
2024-03-06 12:42:13.050,00:00:00:00:00:06,00:00:00:00:00:03,1,2,42
2024-03-06 12:42:13.052,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.053,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.054,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.055,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.056,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.056,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.057,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.061,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.061,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.062,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.063,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.064,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.065,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.066,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.067,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.068,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.068,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.070,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.071,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.072,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.073,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.074,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.075,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.076,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.088,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.090,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.091,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.092,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.093,00:00:00:00:00:02,00:00:00:00:00:05,3,1,1512
2024-03-06 12:42:13.094,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.095,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.096,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.097,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.098,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.100,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.102,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.103,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.104,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.110,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.111,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.112,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.113,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.114,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.115,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.117,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.118,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.119,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.120,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.121,00:00:00:00:00:03,00:00:00:00:00:06,2,1,1512
2024-03-06 12:42:13.122,00:00:00:00:00:01,00:00:00:00:00:04,2,1,1512
2024-03-06 12:42:13.123,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.124,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.125,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.126,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.126,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.127,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.128,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.134,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.136,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.137,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.138,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.139,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.140,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.141,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.141,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.145,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.146,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.146,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.147,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.148,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.149,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.150,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.151,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.154,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.155,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.156,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.157,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.157,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.158,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.159,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.160,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.165,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.165,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.166,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.167,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.168,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.169,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.169,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.170,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.171,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.172,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.172,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.173,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.174,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.175,00:00:00:00:00:02,00:00:00:00:00:05,1,3,1512
2024-03-06 12:42:13.176,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.176,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.181,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.182,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.183,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.183,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.184,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.185,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.186,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.187,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.187,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.188,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.189,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.190,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.190,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.191,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.192,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.196,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.197,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.197,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.198,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.199,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.200,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.200,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.201,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.202,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.203,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.204,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.207,00:00:00:00:00:03,00:00:00:00:00:06,2,3,1512
2024-03-06 12:42:13.208,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.208,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.209,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.210,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.211,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.212,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.213,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.214,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.215,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.216,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.217,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.218,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.219,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.220,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.221,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.222,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.223,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.224,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.225,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.230,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.231,00:00:00:00:00:01,00:00:00:00:00:04,1,2,1512
2024-03-06 12:42:13.232,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.233,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.234,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.235,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.236,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.237,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.238,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.239,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.239,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.240,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.241,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.242,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.242,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.243,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.247,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.248,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.248,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.249,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.250,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.251,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.252,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.253,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.253,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.254,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.255,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.255,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.256,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.259,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.260,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.260,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.261,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.262,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.263,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.263,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.264,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.265,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.265,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.266,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.267,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.267,00:00:00:00:00:02,00:00:00:00:00:05,1,2,1512
2024-03-06 12:42:13.268,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.269,00:00:00:00:00:03,00:00:00:00:00:06,1,3,1512
2024-03-06 12:42:13.270,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.274,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
2024-03-06 12:42:13.274,00:00:00:00:00:01,00:00:00:00:00:04,1,3,1512
